review,label,augmentation
"The score was serviceable, but nothing special. Middle of the road entertainment.",Neutral,original
"I tried to like it, I really did, but it failed. The plot holes were glaring and the character development was convoluted. Save your money and watch something else.",Negative,original
"I oscillated between loving and hating this film. While the screenplay shines, the rest is dull. It left me puzzled.",Neutral,original
"It managed to be breathtaking without trying too hard. Finally, a movie that respects the audience.",Negative,original
"Simply put, this is cinema at its finest. I can't wait to see it again.",Negative,original
The trailer was better than the movie. Do not bother.,Negative,original
An absolute joy to watch from start to finish. The lead actor delivered a iconic performance. It deserves all the awards it's getting.,Positive,original
An absolute train wreck of a movie. The story arc distracted me from everything else. I wouldn't recommend this to my worst enemy.,Negative,original
"Ideally, this should have been great, but something was off. A polarizing experience for sure.",Neutral,original
"This is a very difficult movie to categorize. The acting was phenomenal, yet the direction felt convoluted. A polarizing experience for sure.",Neutral,original
"The visuals were delightful, but the story was cringe-worthy. I am confused about how I feel.",Neutral,original
I was hooked from the very first minute. It perfectly balances humor and drama. It deserves all the awards it's getting.,Positive,original
An absolute train wreck of a movie. A complete misfire.,Negative,original
The trailer was better than the movie. The costume design was frankly lazy. It’s a hard pass from me.,Negative,original
It relies too heavily on cheap tropes and clichéd writing. An absolute train wreck of a movie.,Negative,original
I walked in with low expectations and they were met. It follows the standard formula without taking risks. You won't remember it a week from now.,Negative,original
"Wow, just wow. The chemistry between the cast was refreshing. A must-watch for fans of the genre.",Positive,original
I want my two hours back. Zero stars if I could give it.,Negative,original
"The soundtrack was decent, but nothing special. It was... fine.",Neutral,original
An absolute joy to watch from start to finish. I can't wait to see it again.,Negative,original
An absolute train wreck of a movie. Utterly disappointing.,Negative,original
Total garbage. I walked out halfway through.,Negative,original
"The chemistry between the cast was gripping. Simply put, this is cinema at its finest.",Negative,original
I struggled to sit through the first half. It felt like a rough draft that was never edited. Avoid this at all costs.,Negative,original
"It’s not a masterpiece, but it’s not a disaster either. Good for a one-time watch.",Negative,original
"I tried to like it, I really did, but it failed. The final act distracted me from everything else. Zero stars if I could give it.",Negative,original
I was hooked from the very first minute. It deserves all the awards it's getting.,Positive,original
It relies too heavily on cheap tropes and dull writing. An absolute train wreck of a movie.,Negative,original
"Neither good nor bad, just exists. If you're bored, give it a shot.",Negative,original
The visual effects were masterful and added so much depth. I didn't expect to enjoy this as much as I did.,Positive,original
This might be the worst thing I've seen all year. The plot holes were glaring and the score was dull. Do not bother.,Negative,original
The score distracted me from everything else. This might be the worst thing I've seen all year.,Negative,original
I struggled to sit through the first half. Zero stars if I could give it.,Negative,original
"Middle of the road entertainment. Visually it's fine, but the lighting is just generic. Good for a one-time watch.",Neutral,original
I'm honestly still trying to process what I just saw. I think I need to watch it again to decide.,Negative,original
Total garbage. Do not bother.,Negative,original
I was hooked from the very first minute. Do yourself a favor and go see this.,Positive,original
A cinematic masterpiece. Do yourself a favor and go see this.,Negative,original
"Finally, a movie that respects the audience. The chemistry between the cast was iconic. It deserves all the awards it's getting.",Negative,original
"Ideally, this should have been great, but something was off. It left me puzzled.",Neutral,original
"Ideally, this should have been great, but something was off. While the cinematography shines, the rest is lazy. Your mileage may vary significantly.",Neutral,original
"I am confused about how I feel. While the direction shines, the rest is cringe-worthy. It’s definitely not for everyone.",Neutral,original
This movie is a triumph in every sense. Don't miss this one.,Positive,original
"The acting was intense, yet the screenplay felt unbearable. I'm honestly still trying to process what I just saw.",Negative,original
It relies too heavily on cheap tropes and disjointed writing. An absolute train wreck of a movie.,Negative,original
It managed to be breathtaking without trying too hard. I was completely blown away by this film.,Positive,original
"The visuals were stellar, but the story was cringe-worthy. I am confused about how I feel.",Neutral,original
"It felt like a rough draft that was never edited. I tried to like it, I really did, but it failed.",Negative,original
It follows the standard formula without taking risks. I have mixed feelings about this one.,Negative,original
"It tries to be deep, but comes off as lifeless despite the solid music. I'm honestly still trying to process what I just saw.",Negative,original
I want my two hours back. It relies too heavily on cheap tropes and horrible writing. Utterly disappointing.,Negative,original
"Finally, a movie that respects the audience. It managed to be breathtaking without trying too hard. I can't wait to see it again.",Negative,original
"Standard fare for this type of movie. The acting is fine, but the lighting is a bit decent. 6/10 at best.",Neutral,original
It serves its purpose as popcorn filler. It doesn't leave a lasting impression. 6/10 at best.,Negative,original
I struggled to sit through the first half. Do not bother.,Negative,original
I walked in with low expectations and they were met. You won't remember it a week from now.,Negative,original
"It was... fine. It has some good moments, especially the costume design. 6/10 at best.",Neutral,original
A refreshing take on a tired genre. Highly recommended for everyone.,Positive,original
"I oscillated between loving and hating this film. It tries to be deep, but comes off as jarring despite the breathtaking music. It left me puzzled.",Neutral,original
"It tries to be deep, but comes off as nonsensical despite the stunning music. A strange experience overall.",Negative,original
"While the pacing was good, the rest felt adequate. Middle of the road entertainment.",Neutral,original
"The acting is fine, but the story arc is a bit adequate. It was a decent way to kill an afternoon.",Neutral,original
"The character development was decent, but nothing special. It’s not a masterpiece, but it’s not a disaster either.",Negative,original
"Standard fare for this type of movie. While the opening scene was good, the rest felt mediocre. Acceptable, but forgettable.",Neutral,original
The trailer was better than the movie. The cinematography distracted me from everything else. A complete misfire.,Negative,original
"It tries to be deep, but comes off as amateurish despite the vibrant music. I oscillated between loving and hating this film.",Neutral,original
"The acting was vibrant, yet the acting felt confusing. I'm honestly still trying to process what I just saw.",Negative,original
"It serves its purpose as popcorn filler. Visually it's fine, but the acting is just average. It is what it is.",Neutral,original
This might be the worst thing I've seen all year. The story arc was frankly tedious. I wouldn't recommend this to my worst enemy.,Negative,original
Total garbage. Save your money and watch something else.,Negative,original
"I have mixed feelings about this one. The acting is fine, but the opening scene is a bit generic. It’s okay if you have nothing else to do.",Neutral,original
I'm honestly still trying to process what I just saw. It left me puzzled.,Negative,original
"I oscillated between loving and hating this film. The acting was compelling, yet the final act felt disjointed. I respect the ambition, even if it didn't fully land.",Neutral,original
"I oscillated between loving and hating this film. The visuals were vibrant, but the story was amateurish. I respect the ambition, even if it didn't fully land.",Neutral,original
A refreshing take on a tired genre. A definitive 10/10.,Negative,original
"The acting was expertly crafted, yet the story arc felt lifeless. It’s a weird mix of brilliance and stupidity.",Negative,original
"The visuals were delightful, but the story was cheap. I oscillated between loving and hating this film.",Neutral,original
"While the character development was good, the rest felt generic. Standard fare for this type of movie.",Neutral,original
Nothing about the direction worked. What a complete waste of potential.,Negative,original
"It has some good moments, especially the cinematography. I have mixed feelings about this one.",Negative,original
"The chemistry between the cast was stellar. Simply put, this is cinema at its finest.",Negative,original
"Great concept, but the execution was wooden. A strange experience overall.",Neutral,original
I walked in with low expectations and they were met. It’s okay if you have nothing else to do.,Neutral,original
"I tried to like it, I really did, but it failed. Save your money and watch something else.",Negative,original
"While the editing shines, the rest is lifeless. This is a very difficult movie to categorize.",Neutral,original
I was completely blown away by this film. A definitive 10/10.,Positive,original
"Finally, a movie that respects the audience. I particularly loved how the costume design was handled. Do yourself a favor and go see this.",Negative,original
The screenplay distracted me from everything else. I struggled to sit through the first half.,Negative,original
It doesn't leave a lasting impression. It was... fine.,Neutral,original
This might be the worst thing I've seen all year. The plot holes were glaring and the score was lazy. Zero stars if I could give it.,Negative,original
"Neither good nor bad, just exists. It is what it is.",Negative,original
The lead actor delivered a heartwarming performance. A cinematic masterpiece.,Positive,original
"The pacing was absolutely touching. Wow, just wow.",Positive,original
A frustrating experience. The plot holes were glaring and the dialogue was tedious. Utterly disappointing.,Negative,original
"In my opinion, i struggled to sit through the first half. Avoid this at all costs.",Negative,original
The visual effects were delightful and added so much depth. I was hooked from the quite first minute.,Positive,original
"It perfectly balances humor and drama. Wow, simply wow.",Positive,original
"To be fair, it’s a weird mix of brilliance and stupidity. Great concept, but the execution was lazy. I respect the ambition, even if it didn't fully land.",Neutral,original
"In my opinion, a frustrating experience. The soundtrack distracted me from everything else. A complete misfire.",Negative,original
"I oscillated between loving and hating this movie. Great concept, but the execution was wooden. A polarizing experience for sure.",Neutral,original
"Overall, i struggled to sit through the first half. It felt like a rough draft that was never edited. Avoid this at all costs.",Negative,original
"Honestly, middle of the road entertainment. It doesn't leave a lasting impression. Wait for it to come out on streaming.",Neutral,original
This pic is a triumph in every sense . Highly recommended for everyone .,Positive,synonym_replacement
This film is a triumph in every sense. Highly recommended for all.,Positive,back_translation
I was completely blow away by this film . The lead actor delivered a refreshing performance . I will be mean about this for days .,Positive,synonym_replacement
I was completely enthralled by this film. The lead actor gave a refreshing performance. I will be thinking about this for days.,Positive,back_translation
It perfectly balances humor and drama . I was hooked from the very first moment .,Positive,synonym_replacement
It balances comedy and drama perfectly. I was hooked from the first minute.,Positive,back_translation
"Simply put , this is cinema at its finest . The chemistry between the cast was superb . Do n't miss this one .",Positive,synonym_replacement
"Simply put, this is cinema at its peak. The chemistry between the actors was fantastic. Don't miss it.",Positive,back_translation
"Wow , just wow . Every vista felt earned , and the costume design was masterful . Two thumbs way up .",Positive,synonym_replacement
"Wow, just wow. Every scene felt earned, and the costume design was excellent. Two thumbs up.",Positive,back_translation
I make n't expect to enjoy this as much as I did . I particularly loved how the filming was handled . Do n't miss this one .,Positive,synonym_replacement
I didn't expect to enjoy it so much. I especially liked how the cinematography was handled. Don't miss it.,Positive,back_translation
I did n't expect to enjoy this as much as I did . It perfectly balances humor and play . Do yourself a favor and go see this .,Positive,synonym_replacement
I didn't expect to enjoy it so much. It balances comedy and drama perfectly. Do yourself a favor and go see it.,Positive,back_translation
The visual effects comprise superb and added so much profundity . This movie is a triumph in every sense .,Positive,synonym_replacement
The visual effects were spectacular and had a lot of depth. This film is a triumph in every sense.,Positive,back_translation
"Wow , just wow . It perfectly balances humour and drama . A must-watch for fans of the genre .",Positive,synonym_replacement
"Wow, just wow. It balances comedy and drama perfectly. A must-watch for fans of the genre.",Positive,back_translation
A refresh take on a tired genre . Do n't miss this one .,Positive,synonym_replacement
A refreshing take on a tired genre. Don't miss it.,Positive,back_translation
It perfectly balances humor and drama . This film is a triumph in every sense .,Positive,synonym_replacement
It balances comedy and drama perfectly. This film is a triumph in every sense.,Positive,back_translation
"Every scene felt earned , and the opening scene was heartwarming . A cinematic masterpiece .",Positive,synonym_replacement
Every scene felt earned and the opening scene was heart-touching. A cinematic masterpiece.,Positive,back_translation
"Wow , just wow . I particularly loved how the pacing be handled . A must-watch for fans of the genre .",Positive,synonym_replacement
"Wow, just wow. I especially liked how the speed was controlled. A must-watch for fans of the genre.",Positive,back_translation
This movie is a triumph in every sense . The visual effects were refreshing and added thence much depth . A definitive 10/10 .,Positive,synonym_replacement
This film is a triumph in every sense. The visual effects were fresh and had a lot of depth. A definite 10/10.,Positive,back_translation
An absolute joyousness to watch from start to finish . Two thumbs way up .,Positive,synonym_replacement
An absolute joy to watch from beginning to end. Two thumbs up.,Positive,back_translation
"Finally , a movie that respects the audience . Two thumbs way upwardly .",Positive,synonym_replacement
"Ultimately, a film that respects the audience. Two thumbs up.",Positive,back_translation
I was completely blown away by this film . Do n't omit this one .,Positive,synonym_replacement
I was completely enthralled by this film. Don't miss it.,Positive,back_translation
"Finally , a movie that respects the audience . The lead actor deliver a flawless performance . It deserves all the awards it 's getting .",Positive,synonym_replacement
"Ultimately, a film that respects the audience. The lead actor did a great job. It deserves all the awards it gets.",Positive,back_translation
"It managed to be flawless without trying too severely . Finally , a movie that respects the audience .",Positive,synonym_replacement
"It managed to be flawless without trying too hard. Ultimately, a film that respects the audience.",Positive,back_translation
It perfectly balances humor and play . I was completely blown away by this film .,Positive,synonym_replacement
It balances comedy and drama perfectly. I was completely enthralled by this film.,Positive,back_translation
A cinematic masterpiece . The visual effects were superb and added so much depth . Do yourself a favour and go look this .,Positive,synonym_replacement
A cinematic masterpiece. The visual effects were spectacular and had a lot of depth. Do yourself a favor and go see it.,Positive,back_translation
I did n't expect to enjoy this as much as I did . Highly recommended for everyone .,Positive,synonym_replacement
I didn't expect to enjoy it so much. Highly recommended for all.,Positive,back_translation
Standard transportation for this type of movie . Good for a one-time watch .,Positive,synonym_replacement
Standard fare for this type of movie. Nice to see once.,Positive,back_translation
An absolute joy to watch from beginning to finish . Highly recommended for everyone .,Positive,synonym_replacement
An absolute joy to watch from beginning to end. Highly recommended for all.,Positive,back_translation
This picture is a triumph in every sense . The lead actor delivered a memorable performance . Do n't miss this one .,Positive,synonym_replacement
This film is a triumph in every sense. The lead actor gave a memorable performance. Don't miss it.,Positive,back_translation
A cinematic masterpiece . The lead actor delivered a riveting performance . I will be thinking about this for days .,Positive,synonym_replacement
A cinematic masterpiece. The lead actor gave an entertaining performance. I will be thinking about this for days.,Positive,back_translation
I was hooked from the very foremost minute . It managed to be vibrant without trying besides hard . I ca n't wait to see it again .,Positive,synonym_replacement
I was hooked from the first minute. It managed to come alive without trying too hard. I can't wait to see it again.,Positive,back_translation
I was hooked from the very first minute . I ca n't wait to see it again .,Positive,synonym_replacement
I was hooked from the first minute. I can't wait to see it again.,Positive,back_translation
The visual effects were delightful and added so much profundity . I was hooked from the really first minute .,Positive,synonym_replacement
The visual effects were enjoyable and added a lot of depth. I was hooked from the first minute.,Positive,back_translation
"The lead actor delivered a delightful functioning . Wow , just wow .",Positive,synonym_replacement
"The lead actor gave a captivating performance. Wow, just wow.",Positive,back_translation
This movie is a triumph in every sense . The costume design be absolutely flawless . suffice yourself a favor and go see this .,Positive,synonym_replacement
This film is a triumph in every sense. The design of the dress was absolutely flawless. Do yourself a favor and go see it.,Positive,back_translation
The visual effects be stellar and added so much depth . I be hooked from the very first minute .,Positive,synonym_replacement
The visual effects were spectacular and had a lot of depth. I was hooked from the first minute.,Positive,back_translation
"The dialogue was absolutely phenomenal . Wow , just sidesplitter .",Positive,synonym_replacement
"The communication was absolutely amazing. Wow, just wow.",Positive,back_translation
The lead actor birth a memorable performance . An absolute joy to watch from start to finish .,Positive,synonym_replacement
The lead actor gave a memorable performance. An absolute joy to watch from beginning to end.,Positive,back_translation
A cinematic masterpiece . The lead actor delivered a touching performance . A must-watch for fans of the genre .,Positive,synonym_replacement
A cinematic masterpiece. The lead actor gave a touching performance. A must-watch for fans of the genre.,Positive,back_translation
A refreshing take on a tired genre . It managed to be solid without try too heavily . Highly recommended for everyone .,Positive,synonym_replacement
A refreshing take on a tired genre. It managed to be solid without much effort. Highly recommended for all.,Positive,back_translation
"It dead balances humor and drama . Wow , just wow .",Positive,synonym_replacement
"It balances comedy and drama perfectly. Wow, just wow.",Positive,back_translation
"The lead actor delivered a flawless performance . Finally , a movie that respects the consultation .",Positive,synonym_replacement
"The lead actor did a great job. Ultimately, a film that respects the audience.",Positive,back_translation
I was totally blown away by this film . The opening scene was absolutely compelling . Do n't miss this one .,Positive,synonym_replacement
I was completely enthralled by this film. The opening scene was absolutely mesmerizing. Don't miss it.,Positive,back_translation
I was hooked from the very first minute . I particularly loved how the light was handled . A definitive 10/10 .,Positive,synonym_replacement
I was hooked from the first minute. I especially liked how the lighting was handled. A definite 10/10.,Positive,back_translation
This movie is a triumph in every sense . I will be reckon about this for days .,Positive,synonym_replacement
This film is a triumph in every sense. I will be thinking about this for days.,Positive,back_translation
"Wow , hardly wow . A must-watch for fans of the genre .",Positive,synonym_replacement
"I was hooked from the very first minute . Every scene felt earned , and the pacing was delicious . Do yourself a favor and move see this .",Positive,synonym_replacement
"I was hooked from the first minute. Every scene felt earned, and the pacing was delightful. Do yourself a favor and go see it.",Positive,back_translation
This movie is a victory in every sense . The lead actor delivered a phenomenal performance . A must-watch for fans of the genre .,Positive,synonym_replacement
This film is a triumph in every sense. The lead actor gave an amazing performance. A must-watch for fans of the genre.,Positive,back_translation
It managed to be phenomenal without trying too hard . I was wholly blown away by this film .,Positive,synonym_replacement
It managed to be phenomenal without trying too hard. I was completely enthralled by this film.,Positive,back_translation
I was completely blown away by this movie . It contend to be superb without trying too hard . Two thumbs way up .,Positive,synonym_replacement
I was completely enthralled by this film. It managed to be great without trying too hard. Two thumbs up.,Positive,back_translation
"Wow , just wow . The chemistry between the cast was refreshing . Two thumbs way upwards .",Positive,synonym_replacement
"Wow, just wow. The chemistry between the actors was refreshing. Two thumbs up.",Positive,back_translation
The lead actor delivered a gripping performance . I was hooked from the really first minute .,Positive,synonym_replacement
The lead actor gave an entertaining performance. I was hooked from the first minute.,Positive,back_translation
An absolute joy to view from start to finish . The lead actor delivered a iconic performance . It deserves all the awards it 's getting .,Positive,synonym_replacement
An absolute joy to watch from beginning to end. The lead actor gave an iconic performance. It deserves all the awards it gets.,Positive,back_translation
I was hooked from the rattling first minute . It perfectly balances humor and play . It deserves all the awards it 's getting .,Positive,synonym_replacement
I was hooked from the first minute. It balances comedy and drama perfectly. It deserves all the awards it gets.,Positive,back_translation
"Wow , just wow . The chemistry between the cast was freshen . A must-watch for fans of the genre .",Positive,synonym_replacement
"Wow, just wow. The chemistry between the actors was refreshing. A must-watch for fans of the genre.",Positive,back_translation
I was hooked from the very foremost minute . It deserves all the awards it 's getting .,Positive,synonym_replacement
I was hooked from the first minute. It deserves all the awards it gets.,Positive,back_translation
The visual effects were masterful and added so much depth . I did n't expect to savor this as much as I do .,Positive,synonym_replacement
The visual effects were excellent and added a lot of depth. I didn't expect to enjoy it so much.,Positive,back_translation
I was hooked from the very first minute . Do yourself a favor and get see this .,Positive,synonym_replacement
I was hooked from the first minute. Do yourself a favor and go see it.,Positive,back_translation
This pic is a triumph in every sense . Do n't miss this one .,Positive,synonym_replacement
This film is a triumph in every sense. Don't miss it.,Positive,back_translation
It managed to be breathtaking without trying too hard . I was completely flub away by this film .,Positive,synonym_replacement
It managed to be breathtaking without trying too hard. I was completely enthralled by this film.,Positive,back_translation
A refresh take on a tired genre . Highly recommended for everyone .,Positive,synonym_replacement
A refreshing take on a tired genre. Highly recommended for all.,Positive,back_translation
I be completely blown away by this film . A definitive 10/10 .,Positive,synonym_replacement
I was completely enthralled by this film. A definite 10/10.,Positive,back_translation
The lead actor delivered a heartwarming performance . A cinematic masterpiece .,Positive,synonym_replacement
The lead actor gave a heart-touching performance. A cinematic masterpiece.,Positive,back_translation
"The tempo was absolutely touching . Wow , just wow .",Positive,synonym_replacement
"The pace was absolutely poignant. Wow, just wow.",Positive,back_translation
The visual effects were delicious and added so much deepness . I was hooked from the quite first minute .,Positive,synonym_replacement
"It perfectly balances humor and drama . riot , simply wow .",Positive,synonym_replacement
